Series	Platform
GSE41188	GPL10123
GSE41188	GPL10152
GSE41581	GPL16131
GSE42171	GPL6801
GSE42400	GPL16302
GSE42570	GPL571
GSE42570	GPL8882
GSE42570	GPL13135
GSE42570	GPL16333
GSE43092	GPL6986
GSE43092	GPL13135
GSE43454	GPL11157
GSE4838	GPL3749
GSE44587	GPL16694
GSE4886	GPL3514
GSE45287	GPL8841
GSE46068	GPL6359
GSE46068	GPL17020
GSE46828	GPL8888
GSE47148	GPL8687
GSE47646	GPL6801
GSE47985	GPL8841
GSE5347	GPL1266
GSE5347	GPL2641
GSE5347	GPL3896
GSE5347	GPL4012
GSE48386	GPL8882
GSE48568	GPL11068
GSE48941	GPL13829
GSE49045	GPL6801
GSE49452	GPL8882
GSE49666	GPL6801
GSE50605	GPL8971
GSE50727	GPL6987
GSE50727	GPL8887
GSE50727	GPL8888
GSE5442	GPL2616
GSE5442	GPL4056
GSE51237	GPL14965
GSE51589	GPL6984
GSE52173	GPL8887
GSE52352	GPL4091
GSE53042	GPL6801
GSE53790	GPL6801
GSE54183	GPL10123
GSE55150	GPL4091
GSE55150	GPL8736
GSE55150	GPL10123
GSE55181	GPL14965
GSE5784	GPL4242
GSE55832	GPL8887
GSE55852	GPL10123
GSE5927	GPL2005
GSE57943	GPL16131
GSE6099	GPL2013
GSE59239	GPL9777
GSE59902	GPL10123
GSE60218	GPL16131
GSE60720	GPL16131
GSE61237	GPL6801
GSE61578	GPL96
GSE61578	GPL570
GSE61578	GPL6801
GSE63601	GPL6801
GSE63891	GPL3718
GSE63891	GPL16131
GSE64083	GPL11157
GSE64241	GPL6801
GSE64731	GPL6984
GSE66422	GPL16131
GSE67841	GPL10123
GSE68258	GPL8882
GSE68999	GPL6801
GSE69028	GPL6801
GSE7239	GPL4939
GSE7599	GPL2879
GSE64732	GPL6984
GSE64732	GPL13135
GSE64732	GPL18224
GSE64732	GPL18636
GSE70770	GPL6801
GSE70770	GPL10558
GSE70770	GPL16104
GSE70770	GPL20641
GSE73180	GPL13829
GSE73639	GPL6801
GSE74573	GPL13135
GSE75314	GPL6801
GSE76390	GPL13135
GSE76390	GPL20641
GSE77138	GPL16131
GSE77138	GPL17586
GSE77662	GPL13829
GSE8721	GPL2641
GSE85035	GPL15793
GSE85035	GPL18602
GSE9015	GPL570
GSE9015	GPL4091
GSE9021	GPL4560
GSE87058	GPL8841
GSE87058	GPL15397
GSE87058	GPL16694
GSE87058	GPL18628
GSE9204	GPL5620
GSE9222	GPL3718
GSE9222	GPL3720
GSE9222	GPL3811
GSE9222	GPL3812
GSE9112	GPL3718
GSE9112	GPL3720
GSE9559	GPL6088
GSE9585	GPL2004
GSE9585	GPL2005
GSE9585	GPL3718
GSE9585	GPL3720
GSE9608	GPL5711
GSE10423	GPL6468
GSE10423	GPL6469
GSE10423	GPL6470
GSE10697	GPL2827
GSE7130	GPL2004
GSE7130	GPL2005
GSE11225	GPL2873
GSE11225	GPL6745
GSE11318	GPL570
GSE11318	GPL6400
GSE11948	GPL3718
GSE11948	GPL3720
GSE12650	GPL570
GSE12650	GPL4091
GSE12896	GPL3718
GSE12896	GPL3720
GSE13021	GPL3718
GSE13372	GPL6801
GSE14437	GPL2004
GSE14437	GPL2005
GSE14437	GPL3718
GSE14437	GPL3720
GSE14745	GPL8036
GSE14821	GPL8175
GSE14822	GPL8175
GSE15177	GPL8276
GSE15526	GPL3718
GSE15526	GPL3720
GSE15696	GPL2004
GSE15696	GPL3718
GSE15347	GPL96
GSE15347	GPL2004
GSE15347	GPL2005
GSE15347	GPL3718
GSE15347	GPL3720
GSE15842	GPL3720
GSE16602	GPL8581
GSE16610	GPL8581
GSE16611	GPL8581
GSE16597	GPL8690
GSE16663	GPL8720
GSE16904	GPL6983
GSE16930	GPL2879
GSE17181	GPL8841
GSE17461	GPL8971
GSE17534	GPL3720
GSE18187	GPL5114
GSE19612	GPL3718
GSE19612	GPL3720
GSE19612	GPL6480
GSE19612	GPL6848
GSE19612	GPL9128
GSE19647	GPL2005
GSE19647	GPL3718
GSE19714	GPL4091
GSE19523	GPL2004
GSE19523	GPL2005
GSE17616	GPL3514
GSE17616	GPL9115
GSE19920	GPL3718
GSE19920	GPL3720
GSE19932	GPL4091
GSE19932	GPL10004
GSE20353	GPL3718
GSE20975	GPL3718
GSE21097	GPL5677
GSE21097	GPL6985
GSE21097	GPL8887
GSE21123	GPL3720
GSE21530	GPL4091
GSE21661	GPL6801
GSE21780	GPL6801
GSE21986	GPL9075
GSE22279	GPL9708
GSE22284	GPL6980
GSE22284	GPL6987
GSE22461	GPL6801
GSE22577	GPL6804
GSE22577	GPL6947
GSE22635	GPL5477
GSE22789	GPL7394
GSE19177	GPL6106
GSE19177	GPL6986
GSE22839	GPL3720
GSE23005	GPL4091
GSE23358	GPL6801
GSE23587	GPL6801
GSE23587	GPL10800
GSE23587	GPL10801
GSE23587	GPL10802
GSE23587	GPL10803
GSE23587	GPL10804
GSE23644	GPL8841
GSE23813	GPL6434
GSE23813	GPL6982
GSE23817	GPL8887
GSE23823	GPL4091
GSE23831	GPL4093
GSE23831	GPL10722
GSE24446	GPL8736
GSE24690	GPL3718
GSE24804	GPL6985
GSE24804	GPL6986
GSE25103	GPL6801
GSE25411	GPL10123
GSE25839	GPL6801
GSE25864	GPL3718
GSE26404	GPL3718
GSE26715	GPL10123
GSE22874	GPL5175
GSE22874	GPL8490
GSE22874	GPL13135
GSE27910	GPL3720
GSE27965	GPL4091
GSE27965	GPL9777
GSE3106	GPL2043
GSE3106	GPL2735
GSE28030	GPL3718
GSE28458	GPL13392
GSE28469	GPL13346
GSE28906	GPL4093
GSE29365	GPL3718
GSE29503	GPL6853
GSE30182	GPL6801
GSE30777	GPL6801
GSE31174	GPL3718
GSE31241	GPL8693
GSE31260	GPL3718
GSE31451	GPL4091
GSE3551	GPL1282
GSE3551	GPL3042
GSE3551	GPL3043
GSE31272	GPL6801
GSE33428	GPL9128
GSE33483	GPL11358
GSE33489	GPL6987
GSE33489	GPL8887
GSE3642	GPL3091
GSE34140	GPL3718
GSE34197	GPL14965
GSE34575	GPL8693
GSE34676	GPL6801
GSE34588	GPL8882
GSE35216	GPL1266
GSE35216	GPL2641
GSE35674	GPL11157
GSE35953	GPL2873
GSE35953	GPL5477
GSE35988	GPL6480
GSE35988	GPL6848
GSE35988	GPL9075
GSE35988	GPL9128
GSE36105	GPL2641
GSE3884	GPL2705
GSE3884	GPL3041
GSE3884	GPL3254
GSE3884	GPL3271
GSE3884	GPL3272
GSE37141	GPL8693
GSE37259	GPL6801
GSE37342	GPL8887
GSE38479	GPL8687
GSE40142	GPL6801
GSE37987	GPL15436
GSE39130	GPL3718
GSE39280	GPL15793
GSE4057	GPL1709
GSE4057	GPL3291
GSE4057	GPL3370
GSE4355	GPL3508
GSE4355	GPL3514
GSE38815	GPL4091
GSE37978	GPL11157
GSE4297	GPL3472
GSE4297	GPL3481
GSE37977	GPL6801
GSE39710	GPL8887
GSE39371	GPL6801
GSE38015	GPL6985
GSE38015	GPL6986
GSE85814	GPL3718
GSE85814	GPL3720
GSE77775	GPL6801
GSE76437	GPL16110
GSE72732	GPL8887
GSE72732	GPL20886
GSE65569	GPL18637
GSE91072	GPL6801
GSE63306	GPL4091
GSE63306	GPL10449
GSE93077	GPL16131
GSE96904	GPL9777
GSE51265	GPL3718
GSE45582	GPL16895
GSE41646	GPL6801
GSE53425	GPL13829
GSE46826	GPL10152
GSE5169	GPL3898
GSE41253	GPL8687
GSE47204	GPL16131
GSE43810	GPL10123
GSE41297	GPL16131
GSE47912	GPL9128
GSE47904	GPL16573
GSE42631	GPL3718
GSE42631	GPL3720
GSE42631	GPL6801
GSE52585	GPL11358
GSE47077	GPL6801
GSE43934	GPL6801
GSE55042	GPL6801
GSE47443	GPL10150
GSE43060	GPL3718
GSE43060	GPL3720
GSE4659	GPL2873
GSE49082	GPL13829
GSE43168	GPL8888
GSE43168	GPL16110
GSE46745	GPL6801
GSE41120	GPL2616
GSE50808	GPL3332
GSE44297	GPL8888
GSE47507	GPL6801
GSE44739	GPL3718
GSE54576	GPL13829
GSE5316	GPL3789
GSE5316	GPL3868
GSE5316	GPL3869
GSE5316	GPL3993
GSE4747	GPL2024
GSE45190	GPL16795
GSE40769	GPL6801
GSE49215	GPL6801
GSE49215	GPL11157
GSE42738	GPL16342
GSE47506	GPL4091
GSE47506	GPL10123
GSE52691	GPL17977
GSE4884	GPL3749
GSE4884	GPL3783
GSE56334	GPL6801
GSE56884	GPL18586
GSE57018	GPL6801
GSE57229	GPL18636
GSE57277	GPL3720
GSE5951	GPL3291
GSE5951	GPL3335
GSE6040	GPL4453
GSE58232	GPL6801
GSE6109	GPL2004
GSE6109	GPL2005
GSE60116	GPL10152
GSE6375	GPL3514
GSE60886	GPL5175
GSE60886	GPL6801
GSE60886	GPL15793
GSE63028	GPL16131
GSE64109	GPL3720
GSE64121	GPL11157
GSE64729	GPL13135
GSE64730	GPL13135
GSE65424	GPL6801
GSE65484	GPL4091
GSE66668	GPL3718
GSE66668	GPL6801
GSE67047	GPL6801
GSE68476	GPL6801
GSE68508	GPL13829
GSE49	GPL179
GSE70397	GPL18637
GSE7230	GPL4894
GSE7527	GPL5000
GSE7527	GPL5114
GSE7376	GPL5046
GSE7427	GPL5056
GSE70653	GPL6801
GSE7545	GPL3718
GSE7545	GPL3720
GSE72150	GPL3718
GSE72192	GPL3718
GSE72192	GPL3720
GSE72660	GPL3720
GSE72660	GPL6801
GSE72665	GPL10150
GSE73074	GPL8855
GSE73558	GPL6801
GSE73822	GPL6801
GSE7949	GPL5338
GSE8067	GPL2843
GSE8067	GPL3055
GSE8067	GPL3441
GSE8067	GPL3442
GSE8067	GPL3443
GSE8164	GPL3720
GSE77368	GPL16131
GSE77508	GPL13135
GSE77975	GPL10152
GSE77975	GPL11358
GSE77975	GPL16237
GSE77975	GPL21461
GSE8333	GPL1266
GSE8333	GPL2641
GSE8628	GPL5477
GSE8628	GPL5571
GSE8627	GPL2879
GSE8627	GPL5677
GSE8649	GPL3718
GSE8649	GPL3720
GSE8652	GPL4541
GSE8652	GPL5620
GSE8804	GPL2873
GSE8804	GPL2879
GSE85295	GPL10123
GSE85428	GPL6801
GSE9177	GPL4091
GSE87838	GPL8882
GSE87838	GPL21135
GSE9611	GPL2641
GSE9611	GPL3718
GSE9611	GPL3720
GSE9654	GPL2879
GSE9829	GPL570
GSE9829	GPL3720
GSE10007	GPL2005
GSE10822	GPL6575
GSE11155	GPL6737
GSE11573	GPL2843
GSE11573	GPL5477
GSE12019	GPL3720
GSE12629	GPL3718
GSE12629	GPL3720
GSE12660	GPL3718
GSE12702	GPL3718
GSE12702	GPL3720
GSE12759	GPL4723
GSE12759	GPL7247
GSE12813	GPL6322
GSE12813	GPL7321
GSE12813	GPL7322
GSE12813	GPL7323
GSE12813	GPL7324
GSE12813	GPL7325
GSE12928	GPL4133
GSE12928	GPL5477
GSE12902	GPL570
GSE12902	GPL13392
GSE13137	GPL2004
GSE13239	GPL2879
GSE13429	GPL3718
GSE13429	GPL6801
GSE13813	GPL2005
GSE14087	GPL3718
GSE14087	GPL3720
GSE14845	GPL570
GSE14845	GPL3720
GSE14742	GPL8036
GSE14740	GPL8036
GSE14744	GPL8036
GSE14859	GPL8186
GSE14996	GPL8226
GSE15010	GPL8167
GSE15027	GPL8233
GSE15172	GPL4091
GSE15126	GPL1352
GSE15126	GPL3718
GSE15126	GPL3720
GSE15521	GPL5571
GSE14867	GPL6801
GSE2221	GPL1831
GSE16608	GPL8581
GSE16619	GPL3718
GSE16619	GPL3720
GSE16619	GPL6804
GSE16937	GPL2641
GSE17091	GPL6985
GSE17396	GPL4093
GSE17907	GPL570
GSE17907	GPL9128
GSE18098	GPL2879
GSE18098	GPL5477
GSE18154	GPL9216
GSE18461	GPL6984
GSE18642	GPL6801
GSE19040	GPL6984
GSE19040	GPL6985
GSE19040	GPL8882
GSE19247	GPL6985
GSE19247	GPL8855
GSE19425	GPL9775
GSE19425	GPL9776
GSE20394	GPL9128
GSE20533	GPL6801
GSE20533	GPL6983
GSE20634	GPL10118
GSE20709	GPL6801
GSE20939	GPL3718
GSE20939	GPL3720
GSE21091	GPL6986
GSE21259	GPL4723
GSE21259	GPL7247
GSE21259	GPL9077
GSE21468	GPL4093
GSE21468	GPL10123
GSE21478	GPL6987
GSE21478	GPL8887
GSE21478	GPL8888
GSE21536	GPL3718
GSE21536	GPL4091
GSE22016	GPL10461
GSE22133	GPL4723
GSE22133	GPL5345
GSE22133	GPL7247
GSE22185	GPL4093
GSE22547	GPL4091
GSE22928	GPL6801
GSE22928	GPL6984
GSE22928	GPL9128
GSE23414	GPL6801
GSE23869	GPL6782
GSE23869	GPL6947
GSE23720	GPL570
GSE23720	GPL9128
GSE24481	GPL3718
GSE24481	GPL3720
GSE25399	GPL2004
GSE25399	GPL2005
GSE25589	GPL3720
GSE26034	GPL6801
GSE26053	GPL6801
GSE2959	GPL1266
GSE2959	GPL2641
GSE26389	GPL2842
GSE26389	GPL10743
GSE26389	GPL11274
GSE26389	GPL11275
GSE26286	GPL6983
GSE26286	GPL6984
GSE26792	GPL3720
GSE27105	GPL6801
GSE27286	GPL13171
GSE27560	GPL6801
GSE27692	GPL570
GSE27692	GPL6801
GSE28013	GPL8581
GSE28676	GPL9777
GSE28684	GPL3718
GSE28684	GPL3720
GSE29065	GPL4723
GSE3208	GPL2790
GSE24876	GPL4133
GSE24876	GPL5114
GSE29569	GPL6801
GSE29851	GPL6801
GSE29876	GPL4910
GSE29876	GPL4911
GSE29876	GPL4912
GSE29876	GPL4913
GSE29876	GPL4914
GSE29876	GPL4915
GSE29876	GPL4916
GSE29876	GPL6801
GSE30348	GPL6801
GSE30754	GPL5477
GSE31798	GPL14360
GSE32535	GPL4723
GSE32567	GPL4091
GSE32567	GPL14652
GSE32897	GPL4091
GSE32964	GPL6947
GSE32964	GPL6985
GSE33501	GPL14846
GSE33602	GPL3718
GSE33733	GPL6801
GSE34323	GPL6801
GSE34768	GPL15068
GSE3827	GPL2705
GSE3827	GPL3254
GSE3931	GPL1282
GSE3931	GPL2705
GSE3931	GPL3040
GSE3931	GPL3044
GSE3931	GPL3275
GSE37023	GPL96
GSE37023	GPL97
GSE37023	GPL2834
GSE38323	GPL8882
GSE38888	GPL14965
GSE38888	GPL15436
GSE37586	GPL8693
GSE4244	GPL3455
GSE39036	GPL6980
GSE4185	GPL3291
GSE4185	GPL3335
GSE4185	GPL3428
GSE38525	GPL8887
GSE37906	GPL6979
GSE37906	GPL6985
GSE37906	GPL8855
GSE40405	GPL3718
GSE97292	GPL9077
GSE70650	GPL6801
GSE93037	GPL6801
GSE89398	GPL16131
GSE94432	GPL13829
GSE86621	GPL6801
GSE48099	GPL3718
GSE50973	GPL6801
GSE66070	GPL6801
GSE59443	GPL6986
GSE64582	GPL13829
GSE64582	GPL19699
GSE7344	GPL2873
GSE7210	GPL1266
GSE7210	GPL2641
GSE60015	GPL8736
GSE7068	GPL2004
GSE7068	GPL2005
GSE66337	GPL9777
GSE66337	GPL19827
GSE54185	GPL10123
GSE56109	GPL2873
GSE56109	GPL2879
GSE56109	GPL4093
GSE66398	GPL6801
GSE46452	GPL8841
GSE46452	GPL17052
GSE49396	GPL6801
GSE41210	GPL9075
GSE56518	GPL13135
GSE64891	GPL10152
GSE62347	GPL11365
GSE43679	GPL6801
GSE45476	GPL2873
GSE45476	GPL8355
GSE45476	GPL16865
GSE59032	GPL8888
GSE55638	GPL6801
GSE62717	GPL6801
GSE5051	GPL28
GSE5051	GPL2819
GSE5051	GPL2826
GSE5051	GPL2834
GSE5051	GPL2842
GSE5051	GPL3441
GSE5051	GPL3442
GSE5051	GPL3443
GSE54252	GPL6983
GSE54252	GPL6984
GSE6138	GPL3898
GSE57100	GPL3718
GSE46848	GPL570
GSE46848	GPL6801
GSE46848	GPL18318
GSE57270	GPL13135
GSE50252	GPL6801
GSE52901	GPL3718
GSE52901	GPL3720
GSE42577	GPL4091
GSE5511	GPL2004
GSE5511	GPL2005
GSE5511	GPL3720
GSE66839	GPL4091
GSE57279	GPL8887
GSE48548	GPL9128
GSE40777	GPL8687
GSE44549	GPL6801
GSE6042	GPL2843
GSE41356	GPL9777
GSE41356	GPL17964
GSE7260	GPL3372
GSE7260	GPL4989
GSE7260	GPL4990
GSE5013	GPL3811
GSE5013	GPL3812
GSE67125	GPL16131
GSE57087	GPL17641
GSE53021	GPL3718
GSE48920	GPL13135
GSE6260	GPL3528
GSE52442	GPL6984
GSE57548	GPL6801
GSE56422	GPL8882
GSE53626	GPL8888
GSE62218	GPL3720
GSE65720	GPL10123
GSE65720	GPL10150
GSE56311	GPL3718
GSE69613	GPL16131
GSE54509	GPL2005
GSE69440	GPL11157
GSE67604	GPL9128
GSE64728	GPL13135
GSE1078	GPL1048
GSE45843	GPL8737
GSE48351	GPL6801
GSE7255	GPL2004
GSE7255	GPL2005
GSE7255	GPL3718
GSE58718	GPL6986
GSE63623	GPL15436
GSE63623	GPL16707
GSE63623	GPL19457
GSE62940	GPL10150
GSE46951	GPL6801
GSE66136	GPL9075
GSE66136	GPL10150
GSE7490	GPL1266
GSE7822	GPL2004
GSE7822	GPL2005
GSE7822	GPL2879
GSE7822	GPL3718
GSE7822	GPL3720
GSE7822	GPL4091
GSE7822	GPL5144
GSE7822	GPL5149
GSE73005	GPL18637
GSE73879	GPL6801
GSE75069	GPL13829
GSE8046	GPL2005
GSE8026	GPL2013
GSE8090	GPL5000
GSE8145	GPL2013
GSE77313	GPL14965
GSE77557	GPL6801
GSE8738	GPL5713
GSE8757	GPL5737
GSE10129	GPL5772
GSE22401	GPL4560
GSE86988	GPL10152
GSE13331	GPL1485
GSE13331	GPL2616
GSE13331	GPL4544
GSE89878	GPL13829
GSE89878	GPL21168
GSE89878	GPL22678
GSE89927	GPL10150
GSE9598	GPL6088
GSE9672	GPL6181
GSE11447	GPL2641
GSE11771	GPL2827
GSE11929	GPL2843
GSE11929	GPL3441
GSE12088	GPL2879
GSE12088	GPL4091
GSE12088	GPL16300
GSE12280	GPL7096
GSE12393	GPL2616
GSE12520	GPL7199
GSE12520	GPL9336
GSE12714	GPL3718
GSE12789	GPL4093
GSE12794	GPL7313
GSE12794	GPL7314
GSE1841	GPL1506
GSE13117	GPL3718
GSE13117	GPL3720
GSE13439	GPL3718
GSE13989	GPL3718
GSE14016	GPL2005
GSE14016	GPL3718
GSE14741	GPL8036
GSE14803	GPL5114
GSE14860	GPL2004
GSE14860	GPL2005
GSE14860	GPL7260
GSE14860	GPL7264
GSE15079	GPL8187
GSE15096	GPL6801
