Series	Platform
GSE15931	GPL3720
GSE16406	GPL3718
GSE16408	GPL8641
GSE17092	GPL6985
GSE17205	GPL8887
GSE17206	GPL8887
GSE17210	GPL8888
GSE17318	GPL3718
GSE17403	GPL4091
GSE17403	GPL4133
GSE17403	GPL6102
GSE17403	GPL8948
GSE17403	GPL8950
GSE17403	GPL9052
GSE17557	GPL6982
GSE17557	GPL6983
GSE17574	GPL2004
GSE17574	GPL2005
GSE18137	GPL2826
GSE18137	GPL5477
GSE18122	GPL9128
GSE18152	GPL5114
GSE18197	GPL3718
GSE18197	GPL3720
GSE18663	GPL6984
GSE19003	GPL2700
GSE19003	GPL9128
GSE19034	GPL2616
GSE19034	GPL8490
GSE19416	GPL6801
GSE19574	GPL9128
GSE19949	GPL3921
GSE19949	GPL6801
GSE20144	GPL5477
GSE20564	GPL4091
GSE20564	GPL6801
GSE20355	GPL8634
GSE21032	GPL4091
GSE21032	GPL5188
GSE21032	GPL8227
GSE21032	GPL10264
GSE21248	GPL8887
GSE21276	GPL10303
GSE21597	GPL3718
GSE21597	GPL3720
GSE21990	GPL6801
GSE22615	GPL6801
GSE23785	GPL8887
GSE24092	GPL6804
GSE24144	GPL6801
GSE22864	GPL6985
GSE22864	GPL8855
GSE24418	GPL8693
GSE24715	GPL2005
GSE24715	GPL3720
GSE24823	GPL9128
GSE24823	GPL11068
GSE23452	GPL6801
GSE25826	GPL6984
GSE26121	GPL8882
GSE27229	GPL4091
GSE27125	GPL5175
GSE27125	GPL9115
GSE27125	GPL13135
GSE27892	GPL9128
GSE27923	GPL2004
GSE27923	GPL2005
GSE27923	GPL13283
GSE27923	GPL13284
GSE28329	GPL2873
GSE28329	GPL4091
GSE28397	GPL13372
GSE28572	GPL3718
GSE29172	GPL6801
GSE29228	GPL13519
GSE29667	GPL6801
GSE30217	GPL8736
GSE30481	GPL6801
GSE30460	GPL13829
GSE30800	GPL8737
GSE31168	GPL6801
GSE3435	GPL2920
GSE31276	GPL6801
GSE31984	GPL3720
GSE32682	GPL6801
GSE16583	GPL2004
GSE16583	GPL2005
GSE3557	GPL1282
GSE3557	GPL3047
GSE3562	GPL1282
GSE3562	GPL3046
GSE3562	GPL3047
GSE33229	GPL6801
GSE35189	GPL9128
GSE33598	GPL6801
GSE33848	GPL6801
GSE35052	GPL3718
GSE35052	GPL3720
GSE34200	GPL570
GSE34200	GPL4091
GSE34200	GPL6480
GSE34200	GPL6984
GSE34200	GPL8490
GSE34200	GPL9081
GSE35278	GPL4091
GSE35740	GPL14965
GSE36003	GPL6801
GSE36363	GPL3720
GSE36363	GPL6801
GSE36458	GPL6801
GSE36823	GPL2879
GSE36908	GPL6801
GSE3992	GPL3332
GSE37384	GPL6801
GSE38073	GPL6801
GSE4017	GPL3355
GSE39380	GPL3718
GSE40698	GPL6984
GSE39281	GPL10150
GSE40299	GPL9777
GSE40299	GPL10123
GSE36511	GPL9077
GSE4405	GPL3332
GSE4405	GPL3522
GSE4405	GPL3523
GSE4405	GPL3524
GSE4405	GPL3528
GSE37698	GPL3720
GSE4078	GPL3372
GSE4078	GPL3383
GSE76436	GPL16131
GSE77536	GPL18637
GSE96897	GPL16131
GSE96900	GPL8736
GSE85937	GPL16131
GSE85937	GPL21558
GSE96905	GPL10123
GSE97086	GPL8888
GSE62779	GPL8841
GSE70541	GPL8841
GSE70541	GPL11068
GSE68794	GPL13135
GSE41592	GPL2004
GSE41592	GPL2005
GSE53436	GPL6801
GSE43027	GPL5477
GSE64050	GPL13829
GSE7886	GPL5114
GSE42271	GPL6801
GSE73979	GPL10123
GSE45471	GPL13829
GSE48482	GPL8882
GSE54994	GPL15436
GSE62439	GPL8841
GSE62439	GPL19303
GSE7878	GPL2827
GSE50134	GPL8841
GSE6754	GPL2641
GSE42984	GPL10123
GSE8123	GPL2641
GSE64503	GPL8971
GSE55645	GPL9777
GSE60607	GPL6801
GSE76730	GPL3718
GSE74948	GPL4091
GSE7122	GPL4560
GSE62407	GPL3718
GSE62407	GPL3720
GSE62407	GPL6801
GSE76100	GPL16131
GSE61323	GPL6801
GSE36942	GPL5477
GSE70987	GPL16573
GSE65452	GPL6985
GSE7950	GPL5000
GSE7950	GPL5114
GSE7274	GPL4998
GSE7274	GPL4999
GSE6262	GPL4421
GSE41263	GPL2004
GSE41263	GPL3718
GSE55345	GPL10123
GSE44300	GPL8841
GSE62438	GPL6801
GSE27574	GPL8841
GSE27574	GPL9128
GSE7408	GPL5015
GSE49430	GPL9777
GSE74555	GPL6801
GSE43477	GPL8841
GSE50577	GPL14965
GSE55016	GPL10123
GSE55016	GPL10152
GSE44019	GPL6801
GSE4591	GPL2616
GSE49483	GPL16131
GSE46060	GPL3718
GSE46060	GPL11157
GSE50602	GPL17052
GSE65453	GPL8693
GSE5173	GPL3718
GSE5173	GPL3720
GSE54140	GPL10152
GSE64719	GPL18636
GSE6225	GPL5000
GSE6225	GPL5114
GSE46343	GPL8971
GSE7882	GPL5326
GSE68597	GPL8736
GSE68597	GPL20158
GSE65113	GPL3718
GSE65113	GPL16131
GSE6123	GPL3898
GSE6123	GPL4482
GSE6123	GPL4483
GSE46005	GPL11157
GSE80029	GPL10123
GSE8598	GPL5672
GSE8614	GPL5679
GSE9003	GPL5711
GSE8737	GPL5713
GSE81752	GPL8687
GSE81753	GPL8736
GSE8933	GPL4894
GSE87462	GPL8855
GSE9111	GPL2004
GSE9111	GPL2005
GSE9111	GPL3718
GSE9111	GPL3720
GSE89519	GPL3718
GSE89635	GPL6984
GSE9867	GPL2826
GSE10044	GPL2004
GSE10044	GPL2005
GSE10044	GPL3718
GSE10044	GPL3720
GSE10387	GPL2005
GSE10747	GPL1266
GSE10747	GPL3720
GSE11101	GPL4091
GSE11409	GPL3720
GSE11522	GPL3718
GSE11945	GPL2616
GSE1755	GPL1448
GSE12370	GPL2004
GSE12370	GPL2005
GSE12370	GPL3718
GSE12370	GPL3720
GSE12668	GPL96
GSE12668	GPL4091
GSE12713	GPL3718
GSE12713	GPL3720
GSE13557	GPL3718
GSE13557	GPL4723
GSE13557	GPL5149
GSE13557	GPL6980
GSE12951	GPL2843
GSE12951	GPL5477
GSE12951	GPL7394
GSE13775	GPL4723
GSE14749	GPL8167
GSE14749	GPL8196
GSE15051	GPL3720
GSE16609	GPL8581
GSE16668	GPL8720
GSE16680	GPL4560
GSE16872	GPL4133
GSE16872	GPL8774
GSE17093	GPL6985
GSE17207	GPL8887
GSE18143	GPL9202
GSE18408	GPL4091
GSE19193	GPL4999
GSE19385	GPL6433
GSE19385	GPL6434
GSE19385	GPL6982
GSE19385	GPL8887
GSE19458	GPL11069
GSE19561	GPL9816
GSE19594	GPL1266
GSE2631	GPL2024
GSE20376	GPL2004
GSE20376	GPL2005
GSE20496	GPL4560
GSE21923	GPL5477
GSE22237	GPL9128
GSE22328	GPL10538
GSE22481	GPL4560
GSE22694	GPL4544
GSE23418	GPL2826
GSE23418	GPL2827
GSE23418	GPL2842
GSE23418	GPL2843
GSE23418	GPL3441
GSE23418	GPL3442
GSE23418	GPL3443
GSE23418	GPL5164
GSE23418	GPL7394
GSE23418	GPL8368
GSE23418	GPL10743
GSE25102	GPL6985
GSE25262	GPL3718
GSE25262	GPL3720
GSE25262	GPL6801
GSE25492	GPL6801
GSE25528	GPL11237
GSE25771	GPL2873
GSE25771	GPL2879
GSE25771	GPL4093
GSE25771	GPL5477
GSE25985	GPL6985
GSE25985	GPL8882
GSE25016	GPL6801
GSE26849	GPL9128
GSE26860	GPL6801
GSE27331	GPL13176
GSE27333	GPL570
GSE27333	GPL571
GSE27333	GPL9128
GSE27333	GPL13176
GSE27333	GPL13177
GSE28366	GPL8882
GSE28850	GPL4723
GSE28952	GPL4091
GSE28952	GPL8736
GSE28989	GPL4091
GSE29256	GPL8882
GSE30283	GPL6801
GSE30479	GPL8687
GSE31575	GPL8882
GSE31575	GPL13135
GSE31575	GPL14190
GSE31586	GPL7313
GSE3559	GPL1282
GSE3559	GPL3046
GSE33881	GPL5477
GSE34507	GPL3720
GSE3743	GPL1266
GSE35476	GPL10123
GSE36282	GPL2879
GSE36282	GPL4091
GSE3971	GPL1282
GSE3971	GPL2790
GSE3971	GPL3043
GSE3971	GPL3045
GSE3971	GPL3046
GSE3971	GPL3114
GSE3971	GPL3254
GSE3971	GPL3302
GSE3971	GPL3303
GSE36967	GPL6801
GSE36989	GPL8687
GSE36991	GPL8693
GSE37035	GPL6801
GSE4301	GPL1282
GSE4301	GPL2695
GSE4301	GPL2868
GSE4301	GPL2934
GSE4301	GPL2937
GSE4301	GPL3001
GSE4301	GPL3045
GSE4301	GPL3272
GSE4301	GPL3334
GSE4301	GPL3486
GSE38405	GPL4723
GSE39303	GPL3718
GSE4072	GPL2695
GSE4072	GPL2705
GSE4072	GPL3254
GSE4072	GPL3271
GSE4072	GPL3322
GSE67682	GPL16707
GSE67682	GPL19947
GSE67682	GPL19948
GSE73976	GPL16131
GSE56106	GPL8687
GSE86305	GPL10150
GSE46594	GPL6801
GSE85733	GPL6801
GSE86607	GPL9128
GSE80314	GPL18637
GSE99471	GPL13829
GSE99471	GPL22678
GSE45149	GPL6801
GSE72531	GPL3718
GSE69083	GPL10123
GSE65181	GPL9128
GSE6473	GPL3054
GSE6473	GPL3441
GSE54328	GPL4091
GSE54328	GPL9777
GSE13612	GPL3718
GSE11417	GPL2005
GSE52180	GPL8971
GSE72750	GPL9777
GSE8351	GPL5452
GSE53445	GPL13135
GSE49276	GPL8887
GSE49276	GPL13135
GSE8777	GPL3895
GSE12761	GPL7298
GSE75089	GPL13829
GSE72284	GPL18637
GSE56316	GPL3718
GSE71978	GPL13829
GSE42739	GPL4420
GSE58000	GPL9777
GSE73041	GPL18637
GSE8918	GPL2879
GSE10698	GPL2827
GSE47357	GPL8887
GSE47357	GPL8888
GSE59406	GPL18947
GSE80208	GPL16131
GSE12732	GPL6982
GSE10506	GPL5711
GSE14656	GPL2004
GSE14656	GPL2005
GSE68078	GPL16131
GSE7692	GPL4894
GSE11931	GPL3441
GSE38548	GPL6801
GSE38548	GPL8490
GSE38548	GPL9052
GSE38548	GPL13393
GSE38548	GPL13534
GSE38548	GPL14761
GSE38548	GPL18573
GSE71443	GPL6801
GSE12040	GPL4896
GSE12659	GPL2879
GSE7482	GPL2879
GSE52788	GPL3718
GSE52788	GPL3720
GSE52788	GPL6801
GSE48	GPL179
GSE12439	GPL4723
GSE12439	GPL7203
GSE7426	GPL5055
GSE72159	GPL3718
GSE50876	GPL16110
GSE61122	GPL3718
GSE35483	GPL9708
GSE35483	GPL14965
GSE45573	GPL8841
GSE78715	GPL6801
GSE50667	GPL6801
GSE56765	GPL17641
GSE11938	GPL4091
GSE15477	GPL570
GSE15477	GPL8355
GSE57942	GPL9128
GSE15127	GPL3718
GSE61650	GPL18637
GSE14820	GPL8175
GSE43522	GPL13829
GSE72296	GPL16707
GSE10266	GPL5840
GSE8801	GPL4999
GSE66032	GPL16110
GSE50024	GPL6801
GSE16041	GPL6088
GSE6567	GPL4611
GSE6567	GPL4615
GSE64257	GPL3720
GSE16400	GPL4091
GSE16400	GPL6986
GSE16400	GPL9704
GSE16400	GPL9708
GSE9110	GPL3718
GSE9110	GPL3720
GSE6746	GPL4723
GSE60168	GPL6801
GSE49808	GPL9128
GSE8605	GPL201
GSE8605	GPL2641
GSE8605	GPL4012
GSE63490	GPL6801
GSE14582	GPL2641
GSE72667	GPL16131
GSE45000	GPL6801
GSE11872	GPL6853
GSE5049	GPL2616
GSE43149	GPL6801
GSE49693	GPL10123
GSE10060	GPL2641
GSE8508	GPL3811
GSE11265	GPL6783
GSE7226	GPL2004
GSE7226	GPL2005
GSE60612	GPL8737
GSE12461	GPL2004
GSE77604	GPL4560
GSE16912	GPL6982
GSE1715	GPL1424
GSE46812	GPL6804
GSE59985	GPL10152
GSE1991	GPL1715
GSE16511	GPL4560
GSE68409	GPL17052
GSE68409	GPL17077
GSE72194	GPL4091
GSE9637	GPL1708
GSE9637	GPL3718
GSE9637	GPL3720
GSE9637	GPL4126
GSE9928	GPL5000
GSE65760	GPL2005
GSE10583	GPL2873
GSE71049	GPL8888
GSE71049	GPL20707
GSE5336	GPL3887
GSE5336	GPL3888
GSE5336	GPL3889
GSE5336	GPL3892
GSE5336	GPL3893
GSE5336	GPL3894
GSE5336	GPL4003
GSE16600	GPL8581
GSE67929	GPL6801
GSE80736	GPL16131
GSE57302	GPL4091
GSE55989	GPL10123
GSE59967	GPL10152
GSE75098	GPL13829
GSE10115	GPL5000
GSE10115	GPL5114
GSE79187	GPL16131
GSE12523	GPL6853
GSE48483	GPL8887
GSE6145	GPL3898
GSE6145	GPL4505
GSE6415	GPL4544
GSE55535	GPL4091
GSE8398	GPL2879
GSE58192	GPL10150
GSE9995	GPL6311
GSE9995	GPL6312
GSE9995	GPL6313
GSE9995	GPL6317
GSE9995	GPL6318
GSE9995	GPL6319
GSE9995	GPL6320
GSE9995	GPL6321
GSE9995	GPL6322
GSE9995	GPL6323
GSE2139	GPL1432
GSE15130	GPL4091
GSE66903	GPL6801
GSE49317	GPL3718
GSE49317	GPL3720
GSE47630	GPL9128
GSE75500	GPL16694
GSE10611	GPL2004
GSE10611	GPL2005
GSE10611	GPL6520
GSE10611	GPL6521
GSE48377	GPL6801
GSE74239	GPL16131
GSE44745	GPL4091
GSE16979	GPL6980
GSE17123	GPL8855
GSE17126	GPL8855
GSE17203	GPL8882
GSE17209	GPL8888
GSE17359	GPL6801
GSE17381	GPL4091
GSE17555	GPL8996
GSE17555	GPL8997
GSE17555	GPL8998
GSE17555	GPL8999
GSE17555	GPL9000
GSE17555	GPL9001
GSE18166	GPL9189
GSE18166	GPL9190
GSE18453	GPL2879
GSE18638	GPL9128
GSE18820	GPL3718
GSE19459	GPL9798
GSE2618	GPL2012
GSE2618	GPL2013
GSE2520	GPL2014
GSE2520	GPL2015
GSE20154	GPL10001
GSE20275	GPL6801
GSE2664	GPL2043
GSE2664	GPL2047
GSE20474	GPL10093
GSE20481	GPL2004
GSE20481	GPL2005
GSE21107	GPL6801
GSE21347	GPL3718
GSE21347	GPL3720
GSE21349	GPL570
GSE21349	GPL3718
GSE21349	GPL3720
GSE21540	GPL2616
GSE22905	GPL4091
GSE23631	GPL570
GSE23631	GPL4091
GSE23631	GPL7731
GSE23636	GPL6801
GSE23816	GPL6982
GSE23151	GPL3718
GSE23946	GPL5477
GSE23949	GPL8736
GSE24602	GPL4091
GSE24602	GPL4093
GSE24602	GPL5477
GSE24602	GPL10123
GSE24602	GPL11068
GSE24881	GPL3718
GSE24890	GPL6988
GSE24947	GPL3718
GSE24947	GPL3720
GSE24947	GPL6801
GSE25298	GPL8841
GSE2922	GPL2043
GSE2922	GPL2616
GSE25540	GPL6801
GSE25540	GPL6984
GSE25720	GPL6801
GSE25885	GPL11284
GSE25885	GPL11285
GSE25885	GPL11286
GSE25885	GPL11287
GSE25989	GPL6801
GSE25925	GPL8882
GSE26192	GPL11340
GSE26214	GPL14645
GSE26853	GPL6801
GSE27135	GPL6801
GSE27216	GPL3718
GSE27216	GPL3720
GSE27392	GPL13190
GSE27832	GPL6801
GSE28407	GPL4421
GSE28407	GPL4999
GSE28407	GPL6359
GSE29227	GPL5477
GSE29244	GPL2004
GSE29244	GPL2005
GSE30155	GPL8693
GSE31645	GPL8882
GSE31645	GPL13314
GSE27224	GPL570
GSE27224	GPL13134
GSE27224	GPL13611
GSE31828	GPL13508
GSE16	GPL28
GSE31845	GPL6947
GSE31845	GPL8882
GSE32530	GPL6801
GSE33032	GPL6801
GSE33522	GPL8882
GSE33757	GPL4091
GSE33987	GPL6984
GSE33987	GPL14934
GSE34063	GPL4091
GSE34063	GPL9777
GSE34171	GPL96
GSE34171	GPL97
GSE34171	GPL570
GSE34171	GPL6801
GSE34542	GPL3718
GSE34542	GPL3720
GSE34542	GPL6801
GSE34649	GPL10152
GSE34957	GPL2004
GSE34957	GPL2005
GSE34979	GPL9128
GSE34979	GPL15096
GSE35282	GPL6801
GSE36115	GPL5477
GSE3930	GPL1282
GSE3930	GPL2790
GSE3930	GPL2934
GSE3930	GPL2937
GSE3930	GPL2938
GSE3930	GPL3254
GSE3930	GPL3287
GSE3930	GPL3288
GSE3930	GPL3289
GSE3930	GPL3290
GSE3930	GPL3291
GSE36790	GPL6801
GSE36856	GPL8687
GSE40546	GPL6801
GSE38946	GPL9777
GSE38613	GPL3718
GSE40048	GPL9128
GSE38137	GPL9075
GSE4175	GPL179
GSE4175	GPL182
GSE4175	GPL2648
GSE4175	GPL2695
GSE4175	GPL2776
GSE4305	GPL1282
GSE4305	GPL2790
GSE4305	GPL2937
GSE4305	GPL2938
GSE4305	GPL2947
GSE4305	GPL3254
GSE4305	GPL3287
GSE4305	GPL3288
GSE4305	GPL3289
GSE4305	GPL3290
GSE38771	GPL8971
GSE38771	GPL9052
GSE38771	GPL11154
GSE4173	GPL1448
GSE4173	GPL2696
GSE4173	GPL3046
GSE4173	GPL3305
GSE37412	GPL11365
GSE38149	GPL6801
GSE88909	GPL15793
GSE54193	GPL3718
GSE54193	GPL3720
GSE97436	GPL16131
GSE97436	GPL18602
GSE97436	GPL21558
GSE83272	GPL6801
GSE89616	GPL16131
GSE90651	GPL6801
GSE49004	GPL6801
GSE93123	GPL3718
GSE77275	GPL16131
GSE94378	GPL16131
GSE94378	GPL18602
GSE81625	GPL10123
GSE75068	GPL13829
GSE15688	GPL3718
GSE15688	GPL6801
GSE9023	GPL5840
GSE9023	GPL5841
GSE16121	GPL2005
GSE41964	GPL8855
GSE41964	GPL13829
GSE67131	GPL10123
GSE67938	GPL9777
GSE7847	GPL2004
GSE7847	GPL2005
GSE10668	GPL3718
GSE10668	GPL3720
GSE10668	GPL4544
GSE63630	GPL6801
GSE15470	GPL8368
GSE53429	GPL14965
GSE52902	GPL16131
GSE87802	GPL16131
GSE6713	GPL3892
GSE6713	GPL3894
GSE17165	GPL4091
GSE17165	GPL8876
GSE7425	GPL2641
GSE11663	GPL3718
GSE11663	GPL6928
GSE11663	GPL6929
GSE9114	GPL4560
GSE16895	GPL6984
GSE62009	GPL16237
GSE69287	GPL13829
GSE43131	GPL8841
GSE17247	GPL3720
GSE47914	GPL6801
GSE16718	GPL6804
GSE14804	GPL2005
GSE17668	GPL9041
GSE17668	GPL9042
GSE44271	GPL9128
GSE12808	GPL2641
GSE12808	GPL3718
GSE40989	GPL9128
GSE43470	GPL6804
GSE9959	GPL2826
GSE16724	GPL8737
GSE44850	GPL4093
GSE15436	GPL5772
GSE46969	GPL6801
GSE10179	GPL6365
GSE57899	GPL8841
GSE9469	GPL2641
GSE15131	GPL4091
GSE12593	GPL4723
GSE58395	GPL8971
GSE80760	GPL11358
